DATE,SERVICE,REGION_CLEAN,COST_USD,USAGE_SECONDS
2026-03-10,Compute,ap-south-1,5128.1,14732458.0
2026-03-10,Compute,eu-west-1,568.7,15761.0
2026-03-10,Compute,global,3094.3,658114.0
2026-03-10,Compute,us-east-1,7924.7,41816427.0
2026-03-10,Database,ap-south-1,8700.3,102594711.0
2026-03-10,Database,eu-west-1,3087.1,395739.0
2026-03-10,Database,global,3591.9,37565768.0
2026-03-10,Database,us-east-1,4216.3,1258808.0
2026-03-10,Networking,ap-south-1,5182.4,64412984.0
2026-03-10,Networking,eu-west-1,4192.8,32526064.0
2026-03-10,Networking,global,9078.8,31796739.0
2026-03-10,Networking,us-east-1,3778.0,1859253.0
2026-03-10,Saas,ap-south-1,2579.2,70714347.0
2026-03-10,Saas,eu-west-1,4874.0,1868499.0
2026-03-10,Saas,global,0.0,740966.0
2026-03-10,Saas,us-east-1,3531.1,24953894.0
2026-03-10,Storage,ap-south-1,13101.7,30652714.0
2026-03-10,Storage,eu-west-1,927.5,119015.0
2026-03-10,Storage,global,4562.6,45626.0
2026-03-10,Storage,us-east-1,7575.3,1327899.0
2026-03-11,Compute,ap-south-1,3659.5,1837734.0
2026-03-11,Compute,eu-west-1,1084.7,15901.0
2026-03-11,Compute,global,866.3000000000001,7197893.0
2026-03-11,Compute,us-east-1,1940.5,926373.0
2026-03-11,Database,ap-south-1,6493.5,2393297.0
2026-03-11,Database,eu-west-1,3975.7,941431.0
2026-03-11,Database,global,0.0,2384.0
2026-03-11,Database,us-east-1,12394.199999999999,20310965.0
2026-03-11,Networking,ap-south-1,5623.9,57711106.0
2026-03-11,Networking,eu-west-1,5110.2,16166362.0
2026-03-11,Networking,global,5830.799999999999,867611.0
2026-03-11,Networking,us-east-1,5679.2,57657812.0
2026-03-11,Saas,ap-south-1,1400.6,26397.0
2026-03-11,Saas,eu-west-1,1972.8,33601997.0
2026-03-11,Saas,global,2279.4,35242.0
2026-03-11,Saas,us-east-1,2907.3,42635203.0
2026-03-11,Storage,ap-south-1,3324.5,52147788.0
2026-03-11,Storage,eu-west-1,4530.4,51921290.0
2026-03-11,Storage,global,4090.2,57398.0
2026-03-11,Storage,us-east-1,2341.1,58395189.0
2026-03-12,Compute,ap-south-1,9537.1,140235765.0
2026-03-12,Compute,eu-west-1,4172.9,95227012.0
2026-03-12,Compute,global,5393.9,39293132.0
2026-03-12,Compute,us-east-1,7667.1,100672031.0
2026-03-12,Database,ap-south-1,9165.7,63243175.0
2026-03-12,Database,eu-west-1,1059.4,645155.0
2026-03-12,Database,global,2869.6,2172873.0
2026-03-12,Database,us-east-1,4865.6,50906716.0
2026-03-12,Networking,ap-south-1,4012.5,29637900.0
2026-03-12,Networking,eu-west-1,1137.1000000000001,23230909.0
2026-03-12,Networking,global,251.6,1129980.0
2026-03-12,Networking,us-east-1,4727.6,63795849.0
2026-03-12,Saas,ap-south-1,9613.5,72556165.0
2026-03-12,Saas,eu-west-1,4630.9,62515.0
2026-03-12,Saas,global,4278.8,107620497.0
2026-03-12,Saas,us-east-1,8203.7,131356858.0
2026-03-12,Storage,ap-south-1,6349.5,30784923.0
2026-03-12,Storage,eu-west-1,4992.8,54222565.0
2026-03-12,Storage,global,5178.7,38736111.0
2026-03-12,Storage,us-east-1,6998.3,11511558.0
2026-03-13,Compute,ap-south-1,4612.5,65519399.0
2026-03-13,Compute,eu-west-1,3061.8,1617523.0
2026-03-13,Compute,global,902.0,18036411.0
2026-03-13,Compute,us-east-1,4717.4,53445.0
2026-03-13,Database,ap-south-1,4850.0,46559177.0
2026-03-13,Database,eu-west-1,3620.5,47832079.0
2026-03-13,Database,global,1936.3,700352.0
2026-03-13,Database,us-east-1,3271.2,1236976.0
2026-03-13,Networking,ap-south-1,6281.1,66764440.0
2026-03-13,Networking,eu-west-1,2008.3,51161969.0
2026-03-13,Networking,global,2644.5,973277.0
2026-03-13,Networking,us-east-1,1253.2,29192317.0
2026-03-13,Saas,ap-south-1,5140.5,1163791.0
2026-03-13,Saas,eu-west-1,1585.2,37519.0
2026-03-13,Saas,global,1005.7,24598.0
2026-03-13,Saas,us-east-1,9368.3,66976257.0
